MASP,MACN,SOLUONGTONKHO
343,1,130
344,1,435
345,1,283
346,1,146
347,1,382
348,1,138
349,1,108
350,1,166
351,1,302
352,1,71
353,1,237
354,1,349
355,1,233
356,1,366
357,1,275
358,1,432
359,1,317
360,1,174
361,1,484
362,1,390
363,1,267
364,1,71
365,1,80
366,1,335
367,1,39
368,1,47
369,1,150
370,1,37
371,1,91
372,1,84
373,1,333
374,1,253
375,1,46
376,1,265
377,1,283
378,1,35
379,1,481
380,1,371
381,1,53
382,1,31
383,1,379
384,1,188
385,1,303
386,1,51
387,1,484
388,1,70
389,1,316
390,1,127
391,1,321
392,1,10
393,1,148
394,1,18
395,1,128
396,1,312
397,1,271
398,1,420
399,1,414
400,1,351
401,1,429
402,1,143
403,1,359
404,1,23
405,1,451
406,1,247
407,1,155
408,1,443
409,1,490
410,1,453
411,1,482
412,1,403
413,1,225
414,1,147
415,1,163
416,1,167
417,1,30
418,1,429
419,1,137
420,1,318
421,1,327
422,1,458
423,1,370
424,1,41
425,1,276
426,1,306
427,1,72
428,1,155
429,1,220
430,1,475
431,1,209
432,1,251
433,1,448
434,1,354
435,1,292
436,1,346
437,1,470
438,1,284
439,1,167
440,1,219
441,1,59
442,1,86
443,1,134
444,1,442
445,1,19
446,1,389
447,1,463
448,1,384
449,1,223
450,1,98
451,1,50
452,1,397
453,1,396
454,1,162
455,1,485
456,1,426
457,1,190
458,1,225
459,1,248
460,1,67
461,1,198
462,1,75
463,1,338
464,1,54
465,1,438
466,1,178
467,1,392
468,1,362
469,1,94
470,1,478
471,1,456
472,1,60
473,1,273
474,1,373
475,1,405
476,1,231
477,1,422
478,1,45
479,1,144
480,1,420
481,1,300
482,1,393
483,1,227
484,1,458
485,1,470
486,1,145
487,1,192
488,1,148
489,1,461
490,1,199
491,1,224
492,1,444
493,1,204
494,1,364
495,1,371
496,1,25
497,1,449
498,1,470
499,1,130
500,1,196
501,1,384
502,1,448
503,1,367
504,1,344
505,1,215
506,1,260
507,1,42
508,1,301
509,1,198
510,1,217
511,1,420
512,1,214
513,1,408
514,1,225
515,1,254
516,1,243
517,1,422
518,1,384
519,1,171
520,1,355
521,1,215
522,1,367
523,1,406
524,1,165
525,1,235
526,1,219
527,1,17
528,1,121
529,1,125
530,1,222
531,1,263
532,1,102
533,1,292
534,1,314
535,1,223
536,1,42
537,1,377
538,1,187
539,1,74
540,1,335
541,1,55
542,1,374
543,1,216
544,1,351
545,1,238
546,1,256
547,1,491
548,1,272
549,1,194
550,1,123
551,1,230
552,1,40
553,1,435
554,1,279
555,1,470
556,1,287
557,1,413
558,1,32
559,1,365
560,1,255
561,1,193
562,1,102
563,1,341
564,1,400
565,1,256
566,1,419
567,1,328
568,1,132
569,1,243
570,1,434
571,1,16
572,1,82
573,1,434
574,1,487
575,1,221
576,1,151
577,1,117
578,1,419
579,1,150
580,1,332
581,1,70
582,1,115
583,1,132
584,1,484
585,1,13
586,1,194
587,1,251
588,1,171
589,1,148
590,1,263
591,1,55
592,1,357
593,1,127
594,1,121
595,1,21
596,1,304
597,1,267
598,1,468
599,1,130
600,1,486
601,1,252
602,1,32
603,1,335
604,1,219
605,1,132
606,1,468
607,1,350
608,1,307
609,1,190
610,1,406
611,1,319
612,1,174
613,1,211
614,1,498
615,1,427
616,1,379
617,1,403
618,1,500
619,1,490
620,1,237
621,1,250
622,1,351
623,1,353
624,1,36
625,1,59
626,1,84
627,1,353
628,1,242
629,1,388
630,1,280
631,1,403
632,1,349
633,1,264
634,1,49
635,1,379
636,1,106
637,1,67
638,1,348
639,1,384
640,1,455
641,1,283
642,1,479
643,1,500
644,1,206
645,1,135
646,1,222
647,1,485
648,1,12
649,1,394
650,1,180
651,1,274
652,1,35
653,1,194
654,1,465
655,1,318
656,1,98
657,1,414
658,1,346
659,1,454
660,1,254
661,1,281
662,1,383
663,1,203
664,1,484
665,1,51
666,1,159
667,1,108
668,1,359
669,1,181
670,1,445
671,1,485
672,1,444
673,1,411
674,1,289
675,1,279
676,1,136
677,1,308
678,1,277
679,1,130
680,1,102
681,1,345
682,1,320
683,1,73
684,1,478
685,1,171
686,1,361
687,1,415
688,1,148
689,1,414
690,1,364
691,1,140
692,1,356
693,1,307
694,1,459
695,1,347
696,1,356
697,1,52
698,1,226
699,1,300
700,1,267
701,1,188
702,1,384
703,1,230
704,1,484
705,1,461
706,1,392
707,1,78
708,1,162
709,1,321
710,1,153
711,1,81
712,1,154
713,1,216
714,1,340
715,1,267
716,1,215
717,1,253
718,1,24
719,1,115
720,1,459
721,1,334
722,1,494
723,1,480
724,1,400
725,1,460
726,1,192
727,1,472
728,1,217
729,1,185
730,1,488
731,1,357
732,1,361
733,1,149
734,1,32
735,1,39
736,1,316
737,1,63
738,1,387
739,1,321
740,1,160
741,1,499
742,1,41
743,1,129
744,1,355
745,1,301
746,1,225
747,1,138
748,1,292
749,1,423
750,1,378
751,1,73
752,1,413
753,1,359
754,1,122
755,1,410
756,1,45
757,1,396
758,1,481
759,1,72
760,1,343
761,1,195
762,1,209
763,1,43
764,1,348
765,1,82
766,1,154
767,1,200
768,1,334
769,1,371
770,1,75
771,1,296
772,1,434
773,1,373
774,1,459
775,1,208
776,1,220
777,1,495
778,1,457
779,1,409
780,1,66
781,1,357
782,1,101
783,1,120
784,1,366
785,1,59
786,1,146
787,1,452
788,1,279
789,1,370
790,1,468
791,1,200
792,1,139
793,1,367
794,1,300
795,1,470
796,1,452
797,1,378
798,1,298
799,1,305
800,1,459
801,1,214
802,1,37
803,1,118
804,1,419
805,1,252
806,1,478
807,1,13
808,1,429
809,1,114
810,1,339
811,1,20
812,1,185
813,1,470
814,1,479
815,1,189
816,1,430
817,1,24
818,1,296
819,1,267
820,1,161
821,1,391
822,1,97
823,1,344
824,1,408
825,1,210
826,1,201
827,1,226
828,1,309
829,1,384
830,1,227
831,1,481
832,1,288
833,1,380
834,1,206
835,1,234
836,1,243
837,1,226
838,1,238
839,1,15
840,1,24
841,1,95
842,1,318
843,1,219
844,1,96
845,1,299
846,1,253
847,1,365
848,1,392
849,1,400
850,1,357
851,1,36
852,1,202
853,1,382
854,1,272
855,1,82
856,1,351
857,1,462
858,1,25
859,1,169
860,1,83
861,1,254
862,1,67
863,1,365
864,1,317
865,1,96
866,1,85
867,1,242
868,1,17
869,1,282
870,1,398
871,1,169
872,1,400
873,1,171
874,1,381
875,1,473
876,1,310
877,1,469
878,1,336
879,1,70
880,1,391
881,1,483
882,1,498
883,1,123
884,1,362
885,1,24
886,1,114
887,1,27
888,1,488
889,1,174
890,1,305
891,1,106
892,1,449
893,1,331
894,1,223
895,1,153
896,1,468
897,1,76
898,1,309
899,1,50
900,1,484
901,1,437
902,1,21
903,1,77
904,1,268
905,1,147
906,1,64
907,1,385
908,1,330
909,1,147
910,1,316
911,1,203
912,1,486
913,1,159
914,1,279
915,1,216
916,1,156
917,1,246
918,1,99
919,1,86
920,1,272
921,1,201
922,1,39
923,1,80
924,1,114
925,1,329
926,1,48
927,1,356
928,1,371
929,1,76
930,1,405
931,1,447
932,1,425
933,1,376
934,1,367
935,1,73
936,1,439
937,1,349
938,1,198
939,1,127
940,1,356
941,1,320
942,1,464
943,1,228
944,1,428
945,1,250
946,1,262
947,1,187
948,1,461
949,1,137
950,1,186
951,1,185
952,1,160
953,1,337
954,1,416
955,1,272
956,1,310
957,1,196
958,1,319
959,1,263
960,1,269
961,1,357
962,1,283
963,1,133
964,1,470
965,1,337
966,1,492
967,1,102
968,1,112
969,1,338
970,1,419
971,1,199
972,1,111
973,1,480
974,1,399
975,1,379
976,1,370
977,1,173
978,1,436
979,1,28
980,1,11
981,1,118
982,1,141
983,1,356
984,1,351
985,1,224
986,1,350
987,1,411
988,1,462
989,1,310
990,1,397
991,1,138
992,1,70
993,1,413
994,1,155
995,1,53
996,1,199
997,1,467
998,1,226
999,1,40
1000,1,450
1,2,414
2,2,216
3,2,122
4,2,196
5,2,408
6,2,300
7,2,185
8,2,397
9,2,410
10,2,293
11,2,236
12,2,190
13,2,411
14,2,314
15,2,75
16,2,380
17,2,478
18,2,81
19,2,241
20,2,459
21,2,428
22,2,439
23,2,317
24,2,172
25,2,383
26,2,295
27,2,384
28,2,289
29,2,498
30,2,192
31,2,341
32,2,325
33,2,46
34,2,390
35,2,130
36,2,348
37,2,372
38,2,488
39,2,338
40,2,195
41,2,266
42,2,159
43,2,182
44,2,429
45,2,16
46,2,414
47,2,393
48,2,210
49,2,146
50,2,485
51,2,12
52,2,56
53,2,357
54,2,144
55,2,338
56,2,112
57,2,486
58,2,354
59,2,482
60,2,83
61,2,93
62,2,104
63,2,227
64,2,27
65,2,43
66,2,153
67,2,386
68,2,142
69,2,19
70,2,299
71,2,353
72,2,12
73,2,420
74,2,289
75,2,425
76,2,480
77,2,174
78,2,165
79,2,472
80,2,163
81,2,370
82,2,301
83,2,233
84,2,478
85,2,272
86,2,114
87,2,492
88,2,160
89,2,85
90,2,41
91,2,282
92,2,203
93,2,42
94,2,394
95,2,312
96,2,431
97,2,155
98,2,302
99,2,341
100,2,43
101,2,447
102,2,116
103,2,148
104,2,219
105,2,469
106,2,359
107,2,359
108,2,337
109,2,344
110,2,196
111,2,438
112,2,97
113,2,340
114,2,37
115,2,156
116,2,464
117,2,23
118,2,261
119,2,122
120,2,414
121,2,214
122,2,319
123,2,423
124,2,362
125,2,255
126,2,165
127,2,396
128,2,327
129,2,462
130,2,416
131,2,499
132,2,37
133,2,375
134,2,213
135,2,482
136,2,361
137,2,228
138,2,277
139,2,46
140,2,193
141,2,483
142,2,459
143,2,282
144,2,425
145,2,449
146,2,302
147,2,406
148,2,90
149,2,95
150,2,390
151,2,236
152,2,44
153,2,399
154,2,186
155,2,366
156,2,100
157,2,215
158,2,296
159,2,303
160,2,385
161,2,310
162,2,443
163,2,359
164,2,405
165,2,61
166,2,349
167,2,435
168,2,392
169,2,412
170,2,16
171,2,400
172,2,129
173,2,208
174,2,430
175,2,296
176,2,137
177,2,471
178,2,417
179,2,273
180,2,423
181,2,277
182,2,388
183,2,296
184,2,100
185,2,268
186,2,488
187,2,92
188,2,249
189,2,450
190,2,105
191,2,371
192,2,228
193,2,257
194,2,461
195,2,164
196,2,117
197,2,488
198,2,359
199,2,379
200,2,458
201,2,428
202,2,232
203,2,117
204,2,60
205,2,366
206,2,310
207,2,175
208,2,176
209,2,350
210,2,413
211,2,214
212,2,293
213,2,236
214,2,476
215,2,264
216,2,311
217,2,11
218,2,243
219,2,394
220,2,457
221,2,228
222,2,280
223,2,152
224,2,114
225,2,25
226,2,366
227,2,336
228,2,52
229,2,219
230,2,382
231,2,95
232,2,141
233,2,317
234,2,86
235,2,80
236,2,72
237,2,351
238,2,163
239,2,218
240,2,273
241,2,371
242,2,137
243,2,101
244,2,462
245,2,325
246,2,321
247,2,107
248,2,411
249,2,255
250,2,173
251,2,319
252,2,372
253,2,440
254,2,359
255,2,186
256,2,218
257,2,71
258,2,311
259,2,289
260,2,497
261,2,38
262,2,456
263,2,280
264,2,401
265,2,432
266,2,183
267,2,76
268,2,18
269,2,285
270,2,386
271,2,147
272,2,490
273,2,477
274,2,308
275,2,491
276,2,409
277,2,329
278,2,451
279,2,415
280,2,63
281,2,23
282,2,109
283,2,27
284,2,261
285,2,154
286,2,58
287,2,139
288,2,278
289,2,112
290,2,115
291,2,454
292,2,382
293,2,124
294,2,195
295,2,91
296,2,107
297,2,388
298,2,336
299,2,310
300,2,148
301,2,284
302,2,95
303,2,295
304,2,307
305,2,408
306,2,364
307,2,142
308,2,459
309,2,67
310,2,363
311,2,373
312,2,274
313,2,10
314,2,154
315,2,424
316,2,407
317,2,489
318,2,220
319,2,215
320,2,457
321,2,347
322,2,120
323,2,414
324,2,377
325,2,96
326,2,328
327,2,340
328,2,432
329,2,437
330,2,446
331,2,482
332,2,159
333,2,499
334,2,206
335,2,213
336,2,432
337,2,25
338,2,246
339,2,47
340,2,244
341,2,200
342,2,337
343,2,458
344,2,72
345,2,87
346,2,162
347,2,103
348,2,86
349,2,360
350,2,34
351,2,90
352,2,237
353,2,142
354,2,120
355,2,188
356,2,274
357,2,255
358,2,141
359,2,177
360,2,165
361,2,333
362,2,441
363,2,166
364,2,116
365,2,191
366,2,360
367,2,131
368,2,422
369,2,165
370,2,15
371,2,496
372,2,120
373,2,249
374,2,322
375,2,295
376,2,207
377,2,314
378,2,466
379,2,198
380,2,254
381,2,100
382,2,425
383,2,349
384,2,197
385,2,34
386,2,399
387,2,239
388,2,21
389,2,317
390,2,218
391,2,33
392,2,387
393,2,77
394,2,439
395,2,402
396,2,88
397,2,254
398,2,157
399,2,251
400,2,230
401,2,55
402,2,153
403,2,33
404,2,313
405,2,384
406,2,179
407,2,88
408,2,49
409,2,42
410,2,470
411,2,301
412,2,73
413,2,407
414,2,331
415,2,280
416,2,59
417,2,213
418,2,286
419,2,203
420,2,176
421,2,438
422,2,126
423,2,236
424,2,214
425,2,20
426,2,51
427,2,363
428,2,107
429,2,67
430,2,401
431,2,472
432,2,125
433,2,473
434,2,252
435,2,394
436,2,295
437,2,117
438,2,177
439,2,388
440,2,63
441,2,251
442,2,28
443,2,140
444,2,134
445,2,105
446,2,426
447,2,498
448,2,453
449,2,404
450,2,80
451,2,412
452,2,500
453,2,382
454,2,262
455,2,200
456,2,115
457,2,114
458,2,104
459,2,51
460,2,22
461,2,363
462,2,495
463,2,201
464,2,366
465,2,457
466,2,118
467,2,153
468,2,232
469,2,218
470,2,294
471,2,383
472,2,226
473,2,17
474,2,223
475,2,285
476,2,333
477,2,343
478,2,182
479,2,359
480,2,107
481,2,95
482,2,319
483,2,109
484,2,331
485,2,48
486,2,44
487,2,85
488,2,146
489,2,75
490,2,326
491,2,282
492,2,267
493,2,270
494,2,441
495,2,65
496,2,175
497,2,354
498,2,79
499,2,191
500,2,227
501,2,377
502,2,74
503,2,288
504,2,253
505,2,175
506,2,57
507,2,370
508,2,464
509,2,110
510,2,49
511,2,176
512,2,65
513,2,96
514,2,141
515,2,151
516,2,82
517,2,245
518,2,288
519,2,100
520,2,399
521,2,217
522,2,294
523,2,222
524,2,202
525,2,210
526,2,446
527,2,246
528,2,129
529,2,459
530,2,28
531,2,55
532,2,115
533,2,453
534,2,45
535,2,445
536,2,217
537,2,456
538,2,298
539,2,44
540,2,96
541,2,124
542,2,354
543,2,177
544,2,242
545,2,328
546,2,240
547,2,271
548,2,210
549,2,223
550,2,310
551,2,86
552,2,57
553,2,236
554,2,379
555,2,422
556,2,214
557,2,419
558,2,112
559,2,488
560,2,362
561,2,59
562,2,337
563,2,344
564,2,262
565,2,464
566,2,453
567,2,33
568,2,322
569,2,91
570,2,209
571,2,149
572,2,144
573,2,142
574,2,472
575,2,207
576,2,407
577,2,258
578,2,455
579,2,362
580,2,469
581,2,328
582,2,161
583,2,356
584,2,304
585,2,138
586,2,30
587,2,29
588,2,138
589,2,305
590,2,337
591,2,77
592,2,133
593,2,175
594,2,366
595,2,65
596,2,108
597,2,455
598,2,144
599,2,390
600,2,381
601,2,300
602,2,59
603,2,297
604,2,161
605,2,251
606,2,174
607,2,469
608,2,394
609,2,163
610,2,223
611,2,256
612,2,11
613,2,147
614,2,413
615,2,91
616,2,194
617,2,439
618,2,483
619,2,452
620,2,235
621,2,141
622,2,101
623,2,39
624,2,28
625,2,333
626,2,238
627,2,415
628,2,322
629,2,278
630,2,252
631,2,162
632,2,126
633,2,338
634,2,232
635,2,329
636,2,460
637,2,113
638,2,300
639,2,13
640,2,97
641,2,65
642,2,274
643,2,21
644,2,463
645,2,341
646,2,284
647,2,406
648,2,227
649,2,183
650,2,54
651,2,461
652,2,16
653,2,403
654,2,267
655,2,325
656,2,157
657,2,28
658,2,319
659,2,427
660,2,138
661,2,486
662,2,452
663,2,80
664,2,474
665,2,444
666,2,49
667,2,113
668,2,319
669,2,167
670,2,399
671,2,484
672,2,189
673,2,372
674,2,476
675,2,38
676,2,401
677,2,193
678,2,226
679,2,84
680,2,115
681,2,260
682,2,126
683,2,166
684,2,74
685,2,267
686,2,421
687,2,100
688,2,480
689,2,487
690,2,212
691,2,15
692,2,417
693,2,275
694,2,253
695,2,335
696,2,313
697,2,249
698,2,267
699,2,294
700,2,108
701,2,447
702,2,39
703,2,130
704,2,239
705,2,183
706,2,22
707,2,179
708,2,197
709,2,98
710,2,72
711,2,230
712,2,77
713,2,233
714,2,490
715,2,363
716,2,291
717,2,41
718,2,255
719,2,178
720,2,188
721,2,89
722,2,475
723,2,409
724,2,100
725,2,197
726,2,10
727,2,155
728,2,110
729,2,46
730,2,497
731,2,310
732,2,323
733,2,498
734,2,478
735,2,83
736,2,101
737,2,11
738,2,257
739,2,63
740,2,212
741,2,258
742,2,308
743,2,200
744,2,77
745,2,354
746,2,261
747,2,179
748,2,441
749,2,376
750,2,83
751,2,99
752,2,142
753,2,452
754,2,248
755,2,73
756,2,131
757,2,346
758,2,366
759,2,457
760,2,434
761,2,348
762,2,42
763,2,151
764,2,219
765,2,400
766,2,410
767,2,218
768,2,114
769,2,228
770,2,59
771,2,476
772,2,223
773,2,498
774,2,219
775,2,258
776,2,455
777,2,376
778,2,319
779,2,112
780,2,440
781,2,357
782,2,24
783,2,60
784,2,464
785,2,141
786,2,337
787,2,107
788,2,171
789,2,360
790,2,447
791,2,218
792,2,38
793,2,312
794,2,307
795,2,191
796,2,87
797,2,359
798,2,324
799,2,167
800,2,385
801,2,331
802,2,314
803,2,42
804,2,475
805,2,475
806,2,447
807,2,180
808,2,138
809,2,339
810,2,183
811,2,159
812,2,376
813,2,121
814,2,346
815,2,222
816,2,99
817,2,102
818,2,372
819,2,256
820,2,378
821,2,238
822,2,455
823,2,239
824,2,347
825,2,404
826,2,346
827,2,296
828,2,429
829,2,26
830,2,302
831,2,457
832,2,157
833,2,276
834,2,58
835,2,421
836,2,207
837,2,105
838,2,416
839,2,212
840,2,425
841,2,367
842,2,239
843,2,62
844,2,252
845,2,226
846,2,392
847,2,423
848,2,138
849,2,228
850,2,138
851,2,234
852,2,248
853,2,490
854,2,135
855,2,357
856,2,432
857,2,424
858,2,205
859,2,129
860,2,427
861,2,28
862,2,158
863,2,289
864,2,291
865,2,455
866,2,436
867,2,152
868,2,21
869,2,308
870,2,335
871,2,189
872,2,421
873,2,443
874,2,143
875,2,54
876,2,265
877,2,93
878,2,305
879,2,132
880,2,276
881,2,413
882,2,343
883,2,450
884,2,491
885,2,300
886,2,202
887,2,364
888,2,289
889,2,53
890,2,199
891,2,62
892,2,477
893,2,330
894,2,59
895,2,158
896,2,129
897,2,319
898,2,174
899,2,171
900,2,214
901,2,225
902,2,408
903,2,421
904,2,403
905,2,477
906,2,95
907,2,157
908,2,194
909,2,145
910,2,95
911,2,477
912,2,355
913,2,82
914,2,288
915,2,228
916,2,123
917,2,369
918,2,427
919,2,466
920,2,192
921,2,14
922,2,377
923,2,125
924,2,78
925,2,386
926,2,22
927,2,98
928,2,376
929,2,457
930,2,473
931,2,169
932,2,84
933,2,383
934,2,309
935,2,166
936,2,109
937,2,126
938,2,326
939,2,294
940,2,99
941,2,210
942,2,239
943,2,10
944,2,282
945,2,176
946,2,195
947,2,473
948,2,449
949,2,431
950,2,130
951,2,354
952,2,179
953,2,83
954,2,280
955,2,78
956,2,287
957,2,15
958,2,41
959,2,419
960,2,60
961,2,94
962,2,272
963,2,445
964,2,363
965,2,351
966,2,353
967,2,346
968,2,475
969,2,241
970,2,394
971,2,116
972,2,23
973,2,163
974,2,158
975,2,357
976,2,401
977,2,464
978,2,33
979,2,135
980,2,470
981,2,189
982,2,151
983,2,124
984,2,137
985,2,282
986,2,395
987,2,140
988,2,164
989,2,136
990,2,422
991,2,69
992,2,299
993,2,250
994,2,60
995,2,300
996,2,151
997,2,106
998,2,390
999,2,427
1000,2,87
1,3,33
2,3,452
3,3,27
4,3,26
5,3,388
6,3,476
7,3,67
8,3,157
9,3,222
10,3,153
11,3,454
12,3,183
13,3,465
14,3,249
15,3,379
16,3,151
17,3,376
18,3,113
19,3,98
20,3,106
21,3,319
22,3,368
23,3,359
24,3,209
25,3,125
26,3,354
27,3,354
28,3,295
29,3,139
30,3,93
31,3,359
32,3,120
33,3,456
34,3,240
35,3,378
36,3,213
37,3,255
38,3,390
39,3,425
40,3,144
41,3,201
42,3,287
43,3,36
44,3,110
45,3,129
46,3,17
47,3,130
48,3,94
49,3,106
50,3,495
51,3,484
52,3,143
53,3,138
54,3,364
55,3,325
56,3,469
57,3,125
58,3,392
59,3,230
60,3,227
61,3,278
62,3,164
63,3,126
64,3,161
65,3,296
66,3,30
67,3,51
68,3,87
69,3,341
70,3,263
71,3,143
72,3,162
73,3,149
74,3,447
75,3,233
76,3,104
77,3,249
78,3,106
79,3,396
80,3,47
81,3,332
82,3,150
83,3,486
84,3,24
85,3,217
86,3,251
87,3,28
88,3,161
89,3,432
90,3,251
91,3,486
92,3,400
93,3,107
94,3,274
95,3,136
96,3,356
97,3,220
98,3,232
99,3,460
100,3,389
101,3,93
102,3,249
103,3,456
104,3,306
105,3,356
106,3,127
107,3,406
108,3,123
109,3,101
110,3,402
111,3,152
112,3,62
113,3,429
114,3,363
115,3,103
116,3,375
117,3,144
118,3,41
119,3,393
120,3,376
121,3,38
122,3,142
123,3,201
124,3,322
125,3,88
126,3,386
127,3,391
128,3,450
129,3,377
130,3,492
131,3,193
132,3,12
133,3,471
134,3,41
135,3,416
136,3,348
137,3,311
138,3,16
139,3,490
140,3,354
141,3,252
142,3,133
143,3,337
144,3,356
145,3,138
146,3,60
147,3,476
148,3,240
149,3,250
150,3,177
151,3,48
152,3,237
153,3,183
154,3,366
155,3,392
156,3,72
157,3,334
158,3,454
159,3,258
160,3,354
161,3,311
162,3,132
163,3,74
164,3,120
165,3,20
166,3,327
167,3,244
168,3,172
169,3,327
170,3,290
171,3,389
172,3,325
173,3,17
174,3,183
175,3,363
176,3,359
177,3,420
178,3,320
179,3,251
180,3,350
181,3,340
182,3,103
183,3,273
184,3,14
185,3,412
186,3,268
187,3,336
188,3,53
189,3,227
190,3,69
191,3,266
192,3,73
193,3,232
194,3,47
195,3,467
196,3,166
197,3,121
198,3,270
199,3,110
200,3,220
201,3,38
202,3,84
203,3,414
204,3,207
205,3,433
206,3,72
207,3,329
208,3,188
209,3,351
210,3,474
211,3,135
212,3,439
213,3,485
214,3,449
215,3,101
216,3,75
217,3,333
218,3,315
219,3,257
220,3,128
221,3,430
222,3,385
223,3,350
224,3,12
225,3,327
226,3,30
227,3,70
228,3,455
229,3,319
230,3,222
231,3,172
232,3,259
233,3,424
234,3,395
235,3,367
236,3,442
237,3,407
238,3,420
239,3,286
240,3,29
241,3,201
242,3,281
243,3,185
244,3,349
245,3,264
246,3,237
247,3,381
248,3,220
249,3,100
250,3,111
251,3,114
252,3,446
253,3,453
254,3,28
255,3,225
256,3,174
257,3,16
258,3,359
259,3,388
260,3,221
261,3,100
262,3,390
263,3,365
264,3,71
265,3,33
266,3,321
267,3,343
268,3,52
269,3,150
270,3,304
271,3,268
272,3,149
273,3,140
274,3,390
275,3,379
276,3,351
277,3,190
278,3,319
279,3,143
280,3,307
281,3,384
282,3,47
283,3,423
284,3,377
285,3,255
286,3,258
287,3,165
288,3,14
289,3,485
290,3,397
291,3,393
292,3,459
293,3,447
294,3,271
295,3,432
296,3,427
297,3,88
298,3,294
299,3,322
300,3,469
301,3,47
302,3,239
303,3,373
304,3,92
305,3,183
306,3,121
307,3,81
308,3,472
309,3,319
310,3,154
311,3,30
312,3,500
313,3,471
314,3,487
315,3,136
316,3,182
317,3,454
318,3,151
319,3,485
320,3,154
321,3,445
322,3,281
323,3,75
324,3,30
325,3,25
326,3,456
